#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Generation
746,Wishiwashi (Solo Form),Dragon,Fighting,175,45,20,20,25,25,40,7
746,Wishiwashi (School Form),Dragon,Fighting,620,45,140,130,140,135,30,7
747,Mareanie,Electric,Fairy,305,50,53,62,43,52,45,7
748,Toxapex,Psychic,Fairy,495,50,63,152,53,142,35,7
749,Mudbray,Grass,Fairy,385,70,100,70,45,55,45,7
750,Mudsdale,Water,Fairy,500,100,125,100,55,85,35,7
751,Dewpider,Psychic,nan,269,38,40,52,40,72,27,7
752,Araquanid,Psychic,nan,454,68,70,92,50,132,42,7
753,Fomantis,Psychic,Steel,250,40,55,35,50,35,35,7
754,Lurantis,Psychic,Ghost,480,70,105,90,80,90,45,7
755,Morelull,Rock,Poison,285,40,35,55,65,75,15,7
756,Shiinotic,Bug,Fighting,405,60,45,80,90,100,30,7
757,Salandit,Bug,Fighting,320,48,44,40,71,40,77,7
758,Salazzle,Electric,nan,480,68,64,60,111,60,117,7
759,Stufful,Steel,Flying,340,70,75,50,45,50,50,7
760,Bewear,Grass,Steel,500,120,125,80,55,60,60,7
761,Bounsweet,Dark,Dragon,210,42,30,38,30,38,32,7
762,Steenee,Psychic,nan,290,52,40,48,40,48,62,7
763,Tsareena,Steel,Fairy,510,72,120,98,50,98,72,7
764,Comfey,Fighting,Ghost,485,51,52,90,82,110,100,7
765,Oranguru,Poison,nan,490,90,60,80,90,110,60,7
766,Passimian,Poison,Dragon,490,100,120,90,40,60,80,7
767,Wimpod,Rock,Steel,230,25,35,40,20,30,80,7
768,Golisopod,Fire,Ghost,530,75,125,140,60,90,40,7
769,Sandygast,Electric,nan,320,55,55,80,70,45,15,7
770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,8
771,Pyukumuku,Water,nan,410,55,60,130,30,130,5,8
772,Type: Null,Normal,nan,534,95,95,95,95,95,59,8
773,Silvally,Normal,nan,570,95,95,95,95,95,95,8
774,Minior (Meteor Form),Rock,Flying,440,60,60,100,60,100,60,8
774,Minior (Core Form),Rock,Flying,500,60,100,60,100,60,120,8
775,Komala,Normal,nan,480,65,115,65,75,95,65,8
776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,8
777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,8
778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,8
779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,8
780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,8
781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,8
782,Jangmo-o,Dragon,nan,300,45,55,65,45,45,45,8
783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,8
784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,8
785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,8
786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,8
787,Tapu Bulu,"Grass
",nan,570,70,130,115,85,95,75,8
788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,8
789,Cosmog,Psychic,nan,200,43,29,31,29,31,37,8
790,Cosmoem,Psychic,nan,400,43,29,131,29,131,37,8
791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,8
792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,8
793,Nihilego,"Rock
",Poison,570,109,53,47,127,131,103,8
794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,8
795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,8
796,Xurkitree,Electric,nan,570,83,89,71,173,71,83,8
797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,8
798,Kartana,Grass,Steel,570,59,181,131,59,31,109,8
799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,8
800,Necrozma,Psychic,nan,600,97,107,101,127,89,79,8
800,Necrozma (Dusk Mane),Psychic,Steel,680,97,157,127,113,109,77,8
800,Necrozma (Dawn Wings),Psychic,Ghost,680,97,113,109,157,127,77,8
800,Necrozma (Ultra Necrozma),Psychic,Dragon,754,97,167,97,167,97,129,8
801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,8
802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,8
803,Poipole,Poison,nan,420,67,73,67,73,67,73,8
804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,8
805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,8
806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,8
807,Zeraora,Electric,nan,600,88,112,75,102,80,143,8
808,Meltan,Steel,nan,300,46,65,65,55,35,34,8
809,Melmetal,Steel,nan,600,135,143,143,80,65,34,8
810,Grookey,Grass,nan,310,50,65,50,40,40,65,8
811,Thwackey,Grass,nan,420,70,85,70,55,60,80,8
812,Rillaboom,Grass,nan,530,100,125,90,60,70,85,8
813,Scorbunny,Fire,nan,310,50,71,40,40,40,69,8
814,Raboot,Fire,nan,420,65,86,60,55,60,94,8
815,Cinderace,Fire,nan,530,80,116,75,65,75,119,8
816,Sobble,Water,nan,310,50,40,40,70,40,70,8
817,Drizzile,Water,nan,420,65,60,55,95,55,90,8
818,Inteleon,Water,nan,530,70,85,65,125,65,120,8
819,Skwovet,Normal,nan,275,70,55,55,35,35,25,8
820,Greedent,Normal,nan,460,120,95,95,55,75,20,8
821,Rookidee,Flying,nan,245,38,47,35,33,35,57,8
822,Corvisquire,Flying,nan,365,68,67,55,43,55,77,8
823,Corviknight,Flying,Steel,495,98,87,105,53,85,67,8
824,Blipbug,Bug,nan,180,25,20,20,25,45,45,8
825,Dottler,Bug,Psychic,335,50,35,80,50,90,30,8
826,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,8
827,Nickit,Dark,nan,245,40,28,28,47,52,50,8
828,Thievul,Dark,nan,455,70,58,58,87,92,90,8
829,Gossifleur,Grass,nan,250,40,40,60,40,60,10,8
830,Eldegoss,Grass,nan,460,60,50,90,80,120,60,8
831,Wooloo,Normal,nan,270,42,40,55,40,45,48,8
832,Dubwool,Normal,nan,490,72,80,100,60,90,88,8
833,Chewtle,Water,nan,284,50,64,50,38,38,44,8
834,Drednaw,Water,Rock,485,90,115,90,48,68,74,8
835,Yamper,Electric,nan,270,59,45,50,40,50,26,8
836,Boltund,Electric,nan,490,69,90,60,90,60,121,8
837,Rolycoly,Rock,nan,240,30,40,50,40,50,30,8
838,Carkol,Rock,Fire,410,80,60,90,60,70,50,8
839,Coalossal,Rock,Fire,510,110,80,120,80,90,30,8
840,Applin,Grass,Dragon,260,40,40,80,40,40,20,8
841,Flapple,"Grass
",Dragon,485,70,110,80,95,60,70,8
842,Appletun,Grass,"Dragon
",485,110,85,80,100,80,30,8
843,Silicobra,Ground,nan,315,52,57,75,35,50,46,8
844,Sandaconda,Ground,nan,510,72,107,125,65,70,71,8
845,Cramorant,Flying,Water,475,70,85,55,85,95,85,8
846,Arrokuda,Water,nan,280,41,63,40,40,30,66,8
847,Barraskewda,Water,nan,490,61,123,60,60,50,136,8
848,Toxel,Electric,Poison,242,40,38,35,54,35,40,8
849,Toxtricity (Amped Form),Electric,Poison,502,75,98,70,114,70,75,8
849,Toxtricity (Low Key Form),Electric,Poison,502,75,98,70,114,70,75,8
850,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45,8
851,Centiskorch,Fire,Bug,525,100,115,65,90,90,65,8
852,Clobbopus,Fighting,nan,310,50,68,60,50,50,32,8
853,Grapploct,Fighting,nan,480,80,118,90,70,80,42,8
854,Sinistea,Ghost,nan,308,40,45,45,74,54,50,8
855,Polteageist,Ghost,nan,508,60,65,65,134,114,70,8
856,Hatenna,Psychic,nan,265,42,30,45,56,53,39,8
857,Hattrem,Psychic,nan,370,57,40,65,86,73,49,8
858,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,8
859,Impidimp,Dark,Fairy,265,45,45,30,55,40,50,8
860,Morgrem,Dark,Fairy,370,65,60,45,75,55,70,8
861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8
862,Obstagoon,Dark,Normal,520,93,90,101,60,81,95,8
863,Perrserker,Steel,nan,440,70,110,100,50,60,50,8
864,Cursola,Ghost,nan,510,60,95,50,145,130,30,8
865,Sirfetch'd,Fighting,nan,507,62,135,95,68,82,65,8
866,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70,8
867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,8
868,Milcery,Fairy,nan,270,45,40,40,50,61,34,8
869,Alcremie,Fairy,nan,495,65,60,75,110,121,64,8
870,Falinks,Fighting,nan,470,65,100,100,70,60,75,8
871,Pincurchin,Electric,nan,435,48,101,95,91,85,15,8
872,Snom,Ice,Bug,185,30,25,35,45,30,20,8
873,Frosmoth,Ice,Bug,475,70,65,60,125,90,65,8
874,Stonjourner,Rock,nan,470,100,125,135,20,20,70,8
875,Eiscue (Ice Face),Ice,nan,470,75,80,110,65,90,50,8
875,Eiscue (Noice Face),Ice,nan,470,75,80,70,65,50,130,8
876,Indeedee (Male),Psychic,Normal,475,60,65,55,105,95,95,8
876,Indeedee (Female),Psychic,Normal,475,70,55,65,95,105,85,8
877,Morpeko,Electric,Dark,436,58,95,58,70,58,97,8
878,Cufant,Steel,nan,330,72,80,49,40,49,40,8
879,Copperajah,Steel,nan,500,122,130,69,80,69,30,8
880,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75,8
881,Arctozolt,Electric,Ice,505,90,100,90,90,80,55,8
882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,8
883,Arctovish,Water,Ice,505,90,90,100,80,90,55,8
884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,8
885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,8
886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,8
887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,8
888,Zacian (Hero of Many Battles),Fairy,nan,670,92,130,115,80,115,138,8
888,Zacian (Crowned Sword),Fairy,Steel,720,92,170,115,80,115,148,8
889,Zamazenta (Hero of Many Battles),Fighting,nan,670,92,130,115,80,115,138,8
889,Zamazenta (Crowned Shield),"Fighting",Steel,720,92,130,145,80,145,128,8
890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,8
890,Eternatus (Eternamax),Poison,Dragon,1125,255,115,250,125,250,130,8
891,Kubfu,Fighting,nan,385,60,90,60,53,50,72,8
892,Urshifu-SingleStrike,Fighting,Dark,550,100,130,100,63,60,97,8
892,Urshifu-Rapid-Strike,Fighting,Water,550,100,130,100,63,60,97,8
893,Zarude,Dark,Grass,600,105,120,105,70,95,105,8
