Index,Name,Effect,Type,Category,Power,Accuracy,PP,Generation
488,Flame Charge,,Fire,Physical,50,100,20,5
489,Coil,,Poison,Status,0,0,20,5
490,Low Sweep,,Fighting,Physical,65,100,20,5
491,Acid Spray,,Poison,Special,40,100,20,5
492,Foul Play,,Dark,Physical,95,100,15,5
493,Simple Beam,,Normal,Status,0,100,15,5
494,Entrainment,,Normal,Status,0,100,15,5
495,After You,,Normal,Status,0,0,15,5
496,Round,,Normal,Special,60,100,15,5
497,Echoed Voice,,Normal,Special,40,100,15,5
498,Chip Away,,Normal,Physical,70,100,20,5
499,Clear Smog,,Poison,Special,50,0,15,5
500,Stored Power,,Psychic,Special,20,100,10,5
501,Quick Guard,,Fighting,Status,0,0,15,5
502,Ally Switch,,Psychic,Status,0,0,15,5
503,Scald,,Water,Special,80,100,15,5
504,Shell Smash,,Normal,Status,0,0,15,5
505,Heal Pulse,,Psychic,Status,0,0,10,5
506,Hex,,Ghost,Special,65,100,10,5
507,Sky Drop,,Flying,Physical,60,100,10,5
508,Shift Gear,,Steel,Status,0,0,10,5
509,Circle Throw,,Fighting,Physical,60,90,10,5
510,Incinerate,,Fire,Special,60,100,15,5
511,Quash,,Dark,Status,0,100,15,5
512,Acrobatics,,Flying,Physical,55,100,15,5
513,Reflect Type,,Normal,Status,0,0,15,5
514,Retaliate,,Normal,Physical,70,100,5,5
515,Final Gambit,,Fighting,Special,0,100,5,5
516,Bestow,,Normal,Status,0,0,15,5
517,Inferno,,Fire,Special,100,50,5,5
518,Water Pledge,,Water,Special,80,100,10,5
519,Fire Pledge,,Fire,Special,80,100,10,5
520,Grass Pledge,,Grass,Special,80,100,10,5
521,Volt Switch,,Electric,Special,70,100,20,5
522,Struggle Bug,,Bug,Special,50,100,20,5
523,Bulldoze,,Ground,Physical,60,100,20,5
524,Frost Breath,,Ice,Special,60,90,10,5
525,Dragon Tail,,Dragon,Physical,60,90,10,5
526,Work Up,,Normal,Status,0,0,30,5
527,Electroweb,,Electric,Special,55,95,15,5
528,Wild Charge,,Electric,Physical,90,100,15,5
529,Drill Run,,Ground,Physical,80,95,10,5
530,Dual Chop,,Dragon,Physical,40,90,15,5
531,Heart Stamp,,Psychic,Physical,60,100,25,5
532,Horn Leech,,Grass,Physical,75,100,10,5
533,Sacred Sword,,Fighting,Physical,90,100,15,5
534,Razor Shell,,Water,Physical,75,95,10,5
535,Heat Crash,,Fire,Physical,0,100,10,5
536,Leaf Tornado,,Grass,Special,65,90,10,5
537,Steamroller,,Bug,Physical,65,100,20,5
538,Cotton Guard,,Grass,Status,0,0,10,5
539,Night Daze,,Dark,Special,85,95,10,5
540,Psystrike,,Psychic,Special,100,100,10,5
541,Tail Slap,,Normal,Physical,25,85,10,5
542,Hurricane,,Flying,Special,110,70,10,5
543,Head Charge,,Normal,Physical,120,100,15,5
544,Gear Grind,,Steel,Physical,50,85,15,5
545,Searing Shot,,Fire,Special,100,100,5,5
546,Techno Blast,,Normal,Special,120,100,5,5
547,Relic Song,,Normal,Special,75,100,10,5
548,Secret Sword,,Fighting,Special,85,100,10,5
549,Glaciate,,Ice,Special,65,95,10,5
550,Bolt Strike,,Electric,Physical,130,85,5,5
551,Blue Flare,,Fire,Special,130,85,5,5
552,Fiery Dance,,Fire,Special,80,100,10,5
553,Freeze Shock,,Ice,Physical,140,90,5,5
554,Ice Burn,,Ice,Special,140,90,5,5
555,Snarl,,Dark,Special,55,95,15,5
556,Icicle Crash,,Ice,Physical,85,90,10,5
557,V-create,,Fire,Physical,180,95,5,5
558,Fusion Flare,,Fire,Special,100,100,5,5
559,Fusion Bolt,,Electric,Physical,100,100,5,5
560,Flying Press,,Fighting,Physical,100,95,10,6
561,Mat Block,,Fighting,Status,0,0,10,6
562,Belch,,Poison,Special,120,90,10,6
563,Rototiller,,Ground,Status,0,0,10,6
564,Sticky Web,,Bug,Status,0,0,20,6
565,Fell Stinger,,Bug,Physical,50,100,25,6
566,Phantom Force,,Ghost,Physical,90,100,10,6
567,Trick-or-Treat,,Ghost,Status,0,100,20,6
568,Noble Roar,,Normal,Status,0,100,30,6
569,Ion Deluge,,Electric,Status,0,0,25,6
570,Parabolic Charge,,Electric,Special,65,100,20,6
571,Forest's Curse,,Grass,Status,0,100,20,6
572,Petal Blizzard,,Grass,Physical,90,100,15,6
573,Freeze-Dry,,Ice,Special,70,100,20,6
574,Disarming Voice,,Fairy,Special,40,0,15,6
575,Parting Shot,,Dark,Status,0,100,20,6
576,Topsy-Turvy,,Dark,Status,0,0,20,6
577,Draining Kiss,,Fairy,Special,50,100,10,6
578,Crafty Shield,,Fairy,Status,0,0,10,6
579,Flower Shield,,Fairy,Status,0,0,10,6
580,Grassy Terrain,,Grass,Status,0,0,10,6
581,Misty Terrain,,Fairy,Status,0,0,10,6
582,Electrify,,Electric,Status,0,0,20,6
583,Play Rough,,Fairy,Physical,90,90,10,6
584,Fairy Wind,,Fairy,Special,40,100,30,6
585,Moonblast,,Fairy,Special,95,100,15,6
586,Boomburst,,Normal,Special,140,100,10,6
587,Fairy Lock,,Fairy,Status,0,0,10,6
588,King's Shield,,Steel,Status,0,0,10,6
589,Play Nice,,Normal,Status,0,0,20,6
590,Confide,,Normal,Status,0,0,20,6
591,Diamond Storm,,Rock,Physical,100,95,5,6
592,Steam Eruption,,Water,Special,110,95,5,6
593,Hyperspace Hole,,Psychic,Special,80,0,5,6
594,Water Shuriken,,Water,Special,15,100,20,6
595,Mystical Fire,,Fire,Special,75,100,10,6
596,Spiky Shield,,Grass,Status,0,0,10,6
597,Aromatic Mist,,Fairy,Status,0,0,20,6
598,Eerie Impulse,,Electric,Status,0,100,15,6
599,Venom Drench,,Poison,Status,0,100,20,6
600,Powder,,Bug,Status,0,100,20,6
601,Geomancy,,Fairy,Status,0,0,10,6
602,Magnetic Flux,,Electric,Status,0,0,20,6
603,Happy Hour,,Normal,Status,0,0,30,6
604,Electric Terrain,,Electric,Status,0,0,10,6
605,Dazzling Gleam,,Fairy,Special,80,100,10,6
606,Celebrate,,Normal,Status,0,0,40,6
607,Hold Hands,,Normal,Status,0,0,40,6
608,Baby-Doll Eyes,,Fairy,Status,0,100,30,6
609,Nuzzle,,Electric,Physical,20,100,20,6
610,Hold Back,,Normal,Physical,40,100,40,6
611,Infestation,,Bug,Special,20,100,20,6
612,Power-Up Punch,,Fighting,Physical,40,100,20,6
613,Oblivion Wing,,Flying,Special,80,100,10,6
614,Thousand Arrows,,Ground,Physical,90,100,10,6
615,Thousand Waves,,Ground,Physical,90,100,10,6
616,Land's Wrath,,Ground,Physical,90,100,10,6
617,Light of Ruin,,Fairy,Special,140,90,5,6
618,Origin Pulse,,Water,Special,110,85,10,6
619,Precipice Blades,,Ground,Physical,120,85,10,6
620,Dragon Ascent,,Flying,Physical,120,100,5,6
621,Hyperspace Fury,,Dark,Physical,100,0,5,6
622,Breakneck Blitz,,Normal,Physical,0,0,1,7
623,Breakneck Blitz,,Normal,Special,0,0,1,7
624,All-Out Pummeling,,Fighting,Physical,0,0,1,7
625,All-Out Pummeling,,Fighting,Special,0,0,1,7
626,Supersonic Skystrike,,Flying,Physical,0,0,1,7
627,Supersonic Skystrike,,Flying,Special,0,0,1,7
628,Acid Downpour,,Poison,Physical,0,0,1,7
629,Acid Downpour,,Poison,Special,0,0,1,7
630,Tectonic Rage,,Ground,Physical,0,0,1,7
631,Tectonic Rage,,Ground,Special,0,0,1,7
632,Continental Crush,,Rock,Physical,0,0,1,7
633,Continental Crush,,Rock,Special,0,0,1,7
634,Savage Spin-Out,,Bug,Physical,0,0,1,7
635,Savage Spin-Out,,Bug,Special,0,0,1,7
636,Never-Ending Nightmare,,Ghost,Physical,0,0,1,7
637,Never-Ending Nightmare,,Ghost,Special,0,0,1,7
638,Corkscrew Crash,,Steel,Physical,0,0,1,7
639,Corkscrew Crash,,Steel,Special,0,0,1,7
640,Inferno Overdrive,,Fire,Physical,0,0,1,7
641,Inferno Overdrive,,Fire,Special,0,0,1,7
642,Hydro Vortex,,Water,Physical,0,0,1,7
643,Hydro Vortex,,Water,Special,0,0,1,7
644,Bloom Doom,,Grass,Physical,0,0,1,7
645,Bloom Doom,,Grass,Special,0,0,1,7
646,Gigavolt Havoc,,Electric,Physical,0,0,1,7
647,Gigavolt Havoc,,Electric,Special,0,0,1,7
648,Shattered Psyche,,Psychic,Physical,0,0,1,7
649,Shattered Psyche,,Psychic,Special,0,0,1,7
650,Subzero Slammer,,Ice,Physical,0,0,1,7
651,Subzero Slammer,,Ice,Special,0,0,1,7
652,Devastating Drake,,Dragon,Physical,0,0,1,7
653,Devastating Drake,,Dragon,Special,0,0,1,7
654,Black Hole Eclipse,,Dark,Physical,0,0,1,7
655,Black Hole Eclipse,,Dark,Special,0,0,1,7
656,Twinkle Tackle,,Fairy,Physical,0,0,1,7
657,Twinkle Tackle,,Fairy,Special,0,0,1,7
658,Catastropika,,Electric,Physical,210,0,1,7
659,Shore Up,,Ground,Status,0,0,10,7
660,First Impression,,Bug,Physical,90,100,10,7
661,Baneful Bunker,,Poison,Status,0,0,10,7
662,Spirit Shackle,,Ghost,Physical,80,100,10,7
663,Darkest Lariat,,Dark,Physical,85,100,10,7
664,Sparkling Aria,,Water,Special,90,100,10,7
665,Ice Hammer,,Ice,Physical,100,90,10,7
666,Floral Healing,,Fairy,Status,0,0,10,7
667,High Horsepower,,Ground,Physical,95,95,10,7
668,Strength Sap,,Grass,Status,0,100,10,7
669,Solar Blade,,Grass,Physical,125,100,10,7
670,Leafage,,Grass,Physical,40,100,40,7
671,Spotlight,,Normal,Status,0,0,15,7
672,Toxic Thread,,Poison,Status,0,100,20,7
673,Laser Focus,,Normal,Status,0,0,30,7
674,Gear Up,,Steel,Status,0,0,20,7
675,Throat Chop,,Dark,Physical,80,100,15,7
676,Pollen Puff,,Bug,Special,90,100,15,7
677,Anchor Shot,,Steel,Physical,80,100,20,7
678,Psychic Terrain,,Psychic,Status,0,0,10,7
679,Lunge,,Bug,Physical,80,100,15,7
680,Fire Lash,,Fire,Physical,80,100,15,7
681,Power Trip,,Dark,Physical,20,100,10,7
682,Burn Up,,Fire,Special,130,100,5,7
683,Speed Swap,,Psychic,Status,0,0,10,7
684,Smart Strike,,Steel,Physical,70,0,10,7
685,Purify,,Poison,Status,0,0,20,7
686,Revelation Dance,,Normal,Special,90,100,15,7
687,Core Enforcer,,Dragon,Special,100,100,10,7
688,Trop Kick,,Grass,Physical,70,100,15,7
689,Instruct,,Psychic,Status,0,0,15,7
690,Beak Blast,,Flying,Physical,100,100,15,7
691,Clanging Scales,,Dragon,Special,110,100,5,7
692,Dragon Hammer,,Dragon,Physical,90,100,15,7
693,Brutal Swing,,Dark,Physical,60,100,20,7
694,Aurora Veil,,Ice,Status,0,0,20,7
695,Sinister Arrow Raid,,Ghost,Physical,180,0,1,7
696,Malicious Moonsault,,Dark,Physical,180,0,1,7
697,Oceanic Operetta,,Water,Special,195,0,1,7
698,Guardian of Alola,,Fairy,Special,0,0,1,7
699,Soul-Stealing 7-Star Strike,,Ghost,Physical,195,0,1,7
700,Stoked Sparksurfer,,Electric,Special,175,0,1,7
701,Pulverizing Pancake,,Normal,Physical,210,0,1,7
702,Extreme Evoboost,,Normal,Status,0,0,1,7
703,Genesis Supernova,,Psychic,Special,185,0,1,7
704,Shell Trap,,Fire,Special,150,100,5,7
705,Fleur Cannon,,Fairy,Special,130,90,5,7
706,Psychic Fangs,,Psychic,Physical,85,100,10,7
707,Stomping Tantrum,,Ground,Physical,75,100,10,7
708,Shadow Bone,,Ghost,Physical,85,100,10,7
709,Accelerock,,Rock,Physical,40,100,20,7
710,Liquidation,,Water,Physical,85,100,10,7
711,Prismatic Laser,,Psychic,Special,160,100,10,7
712,Spectral Thief,,Ghost,Physical,90,100,10,7
713,Sunsteel Strike,,Steel,Physical,100,100,5,7
714,Moongeist Beam,,Ghost,Special,100,100,5,7
715,Tearful Look,,Normal,Status,0,0,20,7
716,Zing Zap,,Electric,Physical,80,100,10,7
717,Nature's Madness,,Fairy,Special,0,90,10,7
718,Multi-Attack,,Normal,Physical,90,100,10,7
719,"10,000,000 Volt Thunderbolt",,Electric,Special,195,0,1,7
720,Mind Blown,,Fire,Special,150,100,5,7
721,Plasma Fists,,Electric,Physical,100,100,15,7
722,Photon Geyser,,Psychic,Special,100,100,5,7
723,Light That Burns the Sky,,Psychic,Special,200,0,1,7
724,Searing Sunraze Smash,,Steel,Special,200,0,1,7
725,Menacing Moonraze Maelstrom,,Ghost,Special,200,0,1,7
726,Let's Snuggle Forever,,Fairy,Physical,190,0,1,7
727,Splintered Stormshards,,Rock,Physical,190,0,1,7
728,Clangorous Soulblaze,,Dragon,Special,185,0,1,7
